geo_name,year,mat_mortality_ratio
Spain,2005,6
Sri Lanka,2005,41
Sudan,2005,460
Suriname,2005,110
Swaziland,2005,480
Sweden,2005,4
Switzerland,2005,8
Syria,2005,58
Tajikistan,2005,59
Tanzania,2005,610
Thailand,2005,34
Timor-Leste,2005,500
Togo,2005,510
Tonga,2005,100
Trinidad and Tobago,2005,58
Tunisia,2005,55
Turkey,2005,27
Turkmenistan,2005,76
Uganda,2005,510
Ukraine,2005,25
United Arab Emirates,2005,8
United Kingdom,2005,12
United States,2005,17
Uruguay,2005,32
Uzbekistan,2005,44
Vanuatu,2005,100
Venezuela,2005,94
West Bank and Gaza,2005,59
Vietnam,2005,60
Yemen,2005,330
Zambia,2005,430
Zimbabwe,2005,740
South Sudan,2005,1e3
Afghanistan,2010,500
Albania,2010,21
Algeria,2010,92
Angola,2010,530
Argentina,2010,76
Armenia,2010,31
Australia,2010,5
Austria,2010,3
Azerbaijan,2010,27
Bahamas,2010,38
Bahrain,2010,24
Bangladesh,2010,200
Barbados,2010,83
Belarus,2010,2
Belgium,2010,7
Belize,2010,60
Benin,2010,370
Bhutan,2010,140
Bolivia,2010,230
Bosnia and Herzegovina,2010,9
Botswana,2010,210
Brazil,2010,68
Brunei,2010,27
Bulgaria,2010,8
Burkina Faso,2010,440
Burundi,2010,820
Cambodia,2010,200
Cameroon,2010,640
Canada,2010,13
Cape Verde,2010,58
Central African Republic,2010,960
Chad,2010,1100
Chile,2010,24
China,2010,36
Colombia,2010,85
Comoros,2010,380
"Congo, Dem. Rep.",2010,810
"Congo, Rep.",2010,450
Costa Rica,2010,33
Cote d'Ivoire,2010,750
Croatia,2010,15
Cuba,2010,80
Cyprus,2010,10
Czech Republic,2010,5
Denmark,2010,9
Djibouti,2010,250
Dominican Republic,2010,130
Ecuador,2010,90
Egypt,2010,50
El Salvador,2010,71
Equatorial Guinea,2010,330
Eritrea,2010,450
Estonia,2010,6
Ethiopia,2010,500
Fiji,2010,62
Finland,2010,6
France,2010,12
Gabon,2010,260
Gambia,2010,460
Georgia,2010,42
Germany,2010,7
Ghana,2010,410
Greece,2010,5
Grenada,2010,23
Guatemala,2010,140
Guinea,2010,690
Guinea-Bissau,2010,600
Guyana,2010,230
Haiti,2010,420
Honduras,2010,120
Hungary,2010,21
Iceland,2010,5
India,2010,220
Indonesia,2010,210
Iran,2010,25
Iraq,2010,73
Ireland,2010,10
Israel,2010,5
Italy,2010,4
Jamaica,2010,82
Japan,2010,6
Jordan,2010,53
Kazakhstan,2010,40
Kenya,2010,460
Kiribati,2010,140
North Korea,2010,98
South Korea,2010,21
Kuwait,2010,13
Kyrgyz Republic,2010,79
Lao,2010,270
Latvia,2010,29
Lebanon,2010,18
Lesotho,2010,540
Liberia,2010,680
Libya,2010,15
Lithuania,2010,9
Luxembourg,2010,13
"Macedonia, FYR",2010,7
Madagascar,2010,480
Malawi,2010,540
Malaysia,2010,31
Maldives,2010,38
Mali,2010,600
Malta,2010,8
Mauritania,2010,360
Mauritius,2010,72
Mexico,2010,47
"Micronesia, Fed. Sts.",2010,100
Moldova,2010,41
Mongolia,2010,74
Montenegro,2010,7
Morocco,2010,130
Mozambique,2010,540
Myanmar,2010,220
Namibia,2010,160
Nepal,2010,220
Netherlands,2010,7
New Zealand,2010,12
Nicaragua,2010,110
Niger,2010,690
Nigeria,2010,610
Norway,2010,5
Oman,2010,12
Pakistan,2010,190
Panama,2010,82
Papua New Guinea,2010,240
Paraguay,2010,110
Peru,2010,100
Philippines,2010,120
Poland,2010,4
Portugal,2010,11
Puerto Rico,2010,20
Qatar,2010,7
Romania,2010,30
Russia,2010,31
Rwanda,2010,390
St. Lucia,2010,35
St. Vincent and the Grenadines,2010,47
Samoa,2010,62
Sao Tome and Principe,2010,230
Saudi Arabia,2010,16
Senegal,2010,360
Serbia,2010,14
Sierra Leone,2010,1200
Singapore,2010,4
Slovak Republic,2010,7
Slovenia,2010,8
Solomon Islands,2010,140
Somalia,2010,930
South Africa,2010,140
Spain,2010,6
Sri Lanka,2010,32
Sudan,2010,390
Suriname,2010,150
Swaziland,2010,350
Sweden,2010,5
Switzerland,2010,8
Syria,2010,50
Tajikistan,2010,48
Tanzania,2010,460
Thailand,2010,28
Timor-Leste,2010,330
Togo,2010,480
Tonga,2010,120
Trinidad and Tobago,2010,82
Tunisia,2010,48
Turkey,2010,22
Turkmenistan,2010,65
Uganda,2010,410
Ukraine,2010,29
United Arab Emirates,2010,8
United Kingdom,2010,11
United States,2010,27
Uruguay,2010,23
Uzbekistan,2010,40
Vanuatu,2010,90
Venezuela,2010,110
West Bank and Gaza,2010,53
Vietnam,2010,51
Yemen,2010,290
Zambia,2010,320
Zimbabwe,2010,610
South Sudan,2010,830
Afghanistan,2013,400
Albania,2013,21
Algeria,2013,89
Angola,2013,460
Argentina,2013,69
Armenia,2013,29
Australia,2013,6
Austria,2013,4
Azerbaijan,2013,26
Bahamas,2013,37
Bahrain,2013,22
Bangladesh,2013,170
Barbados,2013,52
Belarus,2013,1
Belgium,2013,6
Belize,2013,45
Benin,2013,340
Bhutan,2013,120
Bolivia,2013,200
Bosnia and Herzegovina,2013,8
Botswana,2013,170
Brazil,2013,69
Brunei,2013,27
Bulgaria,2013,5
Burkina Faso,2013,400
Burundi,2013,740
Cambodia,2013,170
Cameroon,2013,590
Canada,2013,11
Cape Verde,2013,53
Central African Republic,2013,880
Chad,2013,980
Chile,2013,22
China,2013,32
Colombia,2013,83
Comoros,2013,350
"Congo, Dem. Rep.",2013,730
"Congo, Rep.",2013,410
Costa Rica,2013,38
Cote d'Ivoire,2013,720
Croatia,2013,13
Cuba,2013,80
Cyprus,2013,10
Czech Republic,2013,5
Denmark,2013,5
Djibouti,2013,230
Dominican Republic,2013,100
Ecuador,2013,87
Egypt,2013,45
El Salvador,2013,69
Equatorial Guinea,2013,290
Eritrea,2013,380
Estonia,2013,11
Ethiopia,2013,420
Fiji,2013,59
Finland,2013,4
France,2013,12
Gabon,2013,240
Gambia,2013,430
Georgia,2013,41
Germany,2013,7
Ghana,2013,380
Greece,2013,5
Grenada,2013,23
Guatemala,2013,140
Guinea,2013,650
Guinea-Bissau,2013,560
Guyana,2013,250
Haiti,2013,380
Honduras,2013,120
Hungary,2013,14
Iceland,2013,4
India,2013,190
Indonesia,2013,190
Iran,2013,23
Iraq,2013,67
Ireland,2013,9
Israel,2013,2
Italy,2013,4
Jamaica,2013,80
Japan,2013,6
Jordan,2013,50
Kazakhstan,2013,26
Kenya,2013,400
Kiribati,2013,130
North Korea,2013,87
South Korea,2013,27
Kuwait,2013,14
Kyrgyz Republic,2013,75
Lao,2013,220
Latvia,2013,13
Lebanon,2013,16
Lesotho,2013,490
Liberia,2013,640
Libya,2013,15
Lithuania,2013,11
Luxembourg,2013,11
"Macedonia, FYR",2013,7
Madagascar,2013,440
Malawi,2013,510
Malaysia,2013,29
Maldives,2013,31
Mali,2013,550
Malta,2013,9
Mauritania,2013,320
Mauritius,2013,73
Mexico,2013,49
"Micronesia, Fed. Sts.",2013,96
Moldova,2013,21
Mongolia,2013,68
Montenegro,2013,7
Morocco,2013,120
Mozambique,2013,480
Myanmar,2013,200
Namibia,2013,130
Nepal,2013,190
Netherlands,2013,6
New Zealand,2013,8
Nicaragua,2013,100
Niger,2013,630
Nigeria,2013,560
Norway,2013,4
Oman,2013,11
Pakistan,2013,170
Panama,2013,85
Papua New Guinea,2013,220
Paraguay,2013,110
Peru,2013,89
Philippines,2013,120
Poland,2013,3
Portugal,2013,8
Puerto Rico,2013,20
Qatar,2013,6
Romania,2013,33
Russia,2013,24
Rwanda,2013,320
St. Lucia,2013,34
St. Vincent and the Grenadines,2013,45
Samoa,2013,58
Sao Tome and Principe,2013,210
Saudi Arabia,2013,16
Senegal,2013,320
Serbia,2013,16
Sierra Leone,2013,1100
Singapore,2013,6
Slovak Republic,2013,7
Slovenia,2013,7
Solomon Islands,2013,130
Somalia,2013,850
South Africa,2013,140
Spain,2013,4
Sri Lanka,2013,29
Sudan,2013,360
Suriname,2013,130
Swaziland,2013,310
Sweden,2013,4
Switzerland,2013,6
Syria,2013,49
Tajikistan,2013,44
Tanzania,2013,410
Thailand,2013,26
Timor-Leste,2013,270
Togo,2013,450
Tonga,2013,120
Trinidad and Tobago,2013,84
Tunisia,2013,46
Turkey,2013,20
Turkmenistan,2013,61
Uganda,2013,360
Ukraine,2013,23
United Arab Emirates,2013,8
United Kingdom,2013,8
United States,2013,28
Uruguay,2013,14
Uzbekistan,2013,36
Vanuatu,2013,86
Venezuela,2013,110
West Bank and Gaza,2013,47
Vietnam,2013,49
Yemen,2013,270
Zambia,2013,280
Zimbabwe,2013,470
South Sudan,2013,730
